#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Filename","LineNumber","Line","Path"
"layout.tsx","29","    icon: ""/Logo/Logo LD BLK.webp"",","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\app\layout.tsx"
"layout.tsx","30","    apple: ""/Logo/Logo LD BLK.webp"",","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\app\layout.tsx"
"FilteredProductGrid.tsx","126","                    image={product.images?.[0] || ""/images/placeholder.webp""}","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\category\FilteredProductGrid.tsx"
"ArtOfRetailSection.tsx","21","        src=""/images/retail-banner.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\ArtOfRetailSection.tsx"
"HandloomSarees.tsx","9","        src=""/images/handloom-sarees/1LD 28.03.26_ 1961.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\HandloomSarees.tsx"
"IndoWesternSection.tsx","10","        src=""/images/indowestern-gowns -20260428T100434Z-3-001/indowestern-gowns/1_2.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\IndoWesternSection.tsx"
"IndoWesternSection.tsx","21","        src=""/images/indowestern-banner.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\IndoWesternSection.tsx"
"RoyalmensWear.tsx","10","        src=""/images/Menswear-20260428T100437Z-3-001/Menswear/mens1.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\RoyalmensWear.tsx"
"RoyalwomenswearSection.tsx","10","        src=""/images/Main-image.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\RoyalwomenswearSection.tsx"
"WeddingCategoriesGrid.tsx","16","    image: ""/images/womenswear/1LD 28.03.26_ 1603.webp"",","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\WeddingCategoriesGrid.tsx"
"WeddingCategoriesGrid.tsx","21","    image: ""/images/menswear/1_3 (1).webp"",","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\WeddingCategoriesGrid.tsx"
"WeddingCategoriesGrid.tsx","26","    image: ""/images/womenswear/1LD 28.03.26_ 1961.webp"",","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\WeddingCategoriesGrid.tsx"
"WeddingCategoriesGrid.tsx","31","    image: ""/images/womenswear/1LD 28.03.26_ 617.webp"",","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\home\WeddingCategoriesGrid.tsx"
"Navbar.tsx","101","                src=""/Logo/Logo LD BLK.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\layout\navbar\Navbar.tsx"
"Navbar.tsx","110","                src=""/Logo/Logo LD WHT.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\layout\navbar\Navbar.tsx"
"NavbarDesktop.tsx","77","              src=""/Logo/LD-LOGO-BLK.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\layout\navbar\NavbarDesktop.tsx"
"NavbarDesktop.tsx","86","              src=""/Logo/LD-LOGO-white.webp""","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\layout\navbar\NavbarDesktop.tsx"
"product.service.ts","56","        : [""/images/1.webp""],","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\product\product.service.ts"
"ProductDetailPage.tsx","42","  const images = product.images.length > 0 ? product.images : [""/images/1.webp""];","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\components\product\ProductDetailPage.tsx"
"products.ts","12","    images: [""/images/1.webp"", ""/images/2.webp"", ""/images/3.webp""],","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\data\products.ts"
"products.ts","33","    images: [""/images/2.webp"", ""/images/1.webp""],","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\data\products.ts"
"products.ts","53","    images: [""/images/3.webp"", ""/images/4.webp""],","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\data\products.ts"
"products.ts","73","    images: [""/images/4.webp"", ""/images/1.webp""],","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\data\products.ts"
"products.ts","93","    images: [""/images/1.webp"", ""/images/2.webp""],","C:\Users\lalit\Desktop\Lalit Dalmia\lalit-dalima-web\src\data\products.ts"
